# Поездной Н Ч6

стр:1:1/3+

стр:1;свободен+?10
стр:3;свободен+?10

стр:7:7+

стр:7;свободен+?10

стр:9:9+

стр:9;свободен+?10
бесстр:НАП;свободен
путь:6;свободен
св:Н;закрыт

св:Н:Н'Ч6

бесстр:НАП;замкнут-поездной?30
стр:1;замкнут-поездной-?30
стр:3;замкнут-поездной-?30
стр:7;замкнут-поездной-?30
стр:9;замкнут-поездной-?30
путь:6;замкнут-поездной?30
св:Н;поездной?30

св:Н:Н-

бесстр:НАП;свободен?30
стр:1;свободен-?30
стр:3;свободен-?30
стр:7;свободен-?30
стр:9;свободен-?30
путь:6;свободен?30
св:Н;закрыт
