# Поездной Н4 Ч 

стр:6:6/8+

стр:6;свободен+?10
стр:8;свободен+?10

стр:14:14/16+

стр:14;свободен+?10
стр:16;свободен+?10

стр:18:18-

стр:18;свободен-?10
бесстр:ЧАП;свободен
выхман:Н4;закрыт

выхман:Н4:Н4'Ч

бесстр:ЧАП;замкнут-поездной?30
стр:6;замкнут-поездной-?30
стр:14;замкнут-поездной-?30
стр:16;замкнут-поездной-?30
стр:18;замкнут-поездной+?30
выхман:Н4;поездной?30

выхман:Н4:Н4-

бесстр:ЧАП;свободен?30
стр:6;свободен-?30
стр:14;свободен-?30
стр:16;свободен-?30
стр:18;свободен+?30
выхман:Н4;закрыт
