# Поездной Н4 М6 

стр:6:6/8+

стр:6;свободен+?10
стр:8;свободен+?10

стр:14:14/16+

стр:14;свободен+?10
стр:16;свободен+?10

стр:18:18-

стр:18;свободен-?10
бесстр:ЧАП;свободен
выхман:Н4;закрыт

выхман:Н4:Н4'М6

бесстр:ЧАП;замкнут-маневровый?30
стр:6;замкнут-маневровый-?30
стр:14;замкнут-маневровый-?30
стр:16;замкнут-маневровый-?30
стр:18;замкнут-маневровый+?30
выхман:Н4;маневровый?30

выхман:Н4:Н4-

бесстр:ЧАП;свободен?30
стр:6;свободен-?30
стр:14;свободен-?30
стр:16;свободен-?30
стр:18;свободен+?30
выхман:Н4;закрыт
