# Поездной Н4 М2 В 

стр:2:2/4+

стр:2;свободен+?10
стр:4;свободен+?10

стр:6:6/8-

стр:6;свободен-?10
стр:8;свободен-?10

стр:14:14/16+

стр:14;свободен+?10
стр:16;свободен+?10

стр:18:18-

стр:18;свободен-?10
бесстр:М2П;свободен
выхман:Н4;закрыт

выхман:Н4:Н4'М2В

бесстр:М2П;свободен?30
стр:2;замкнут-маневровый-?30
стр:4;замкнут-маневровый-?30
стр:8;замкнут-маневровый+?30
стр:14;замкнут-маневровый-?30
стр:16;замкнут-маневровый-?30
стр:18;замкнут-маневровый+?30
выхман:Н4;маневровый?30

выхман:Н4:Н4-

бесстр:М2П;свободен?30
стр:2;свободен-?30
стр:4;свободен-?30
стр:8;свободен+?30
стр:14;свободен-?30
стр:16;свободен-?30
стр:18;свободен+?30
выхман:Н4;закрыт
