# Поездной Ч Н6

стр:6:6/8+
8
стр:6;свободен+
стр:8;свободен+

стр:14:14/16+
8
стр:14;свободен+
стр:16;свободен+

стр:18:18+
8
стр:18;свободен+
бесстр:ЧАП;свободен
путь:6;свободен
св:Ч;закрыт

св:Ч:Ч'Н6
15

бесстр:ЧАП;замкнут-поездной
стр:6;замкнут-поездной-
стр:14;замкнут-поездной-
стр:16;замкнут-поездной-
стр:18;замкнут-поездной+
путь:6;замкнут-поездной
св:Ч;поездной
1

св:Ч:Ч-
15

бесстр:ЧАП;свободен
стр:6;свободен-
стр:14;свободен-
стр:16;свободен-
стр:18;свободен+
путь:6;свободен
св:Ч;закрыт
