# Поездной Н4 М4

стр:6:6/8-
8
стр:6;свободен-
стр:8;свободен-

стр:14:14/16+
8
стр:14;свободен+
стр:16;свободен+

стр:2:2/4-
8
стр:2;свободен-
стр:4;свободен-

стр:18:18-
8
стр:18;свободен-
бесстр:М4П;свободен
выхман:Н4;закрыт

выхман:Н4:Н4'М4
17

бесстр:М4П;свободен
стр:18;замкнут-маневровый+
стр:16;замкнут-маневровый-
стр:14;замкнут-маневровый-
стр:8;замкнут-маневровый+
стр:4;замкнут-маневровый+
выхман:Н4;маневровый
1

выхман:Н4:Н4-
17

бесстр:М4П;свободен
стр:18;свободен+
стр:16;свободен-
стр:14;свободен-
стр:8;свободен+
стр:4;свободен+
выхман:Н4;закрыт
