# Маневровый Н4 М2

стр:2:2/4-

стр:2;свободен-?10
стр:4;свободен-?10
1
стр:10:10-

стр:10;свободен-?10
1
стр:14:14/16-

стр:14;свободен-?10
стр:16;свободен-?10
1
стр:18:18-

стр:18;свободен-?10
бесстр:М2П;свободен
выхман:Н4;закрыт
1
выхман:Н4:Н4'М2

бесстр:М2П;свободен?30
стр:2;замкнут-маневровый+?30
стр:10;замкнут-маневровый+?30
стр:16;замкнут-маневровый+?30
стр:18;замкнут-маневровый+?30
выхман:Н4;маневровый?30
1
выхман:Н4:Н4-

бесстр:М2П;свободен?30
стр:2;свободен+?30
стр:10;свободен+?30
стр:16;свободен+?30
стр:18;свободен+?30
выхман:Н4;закрыт
