# Поездной Н Ч4

стр:1:1/3+

стр:1;свободен+?10
стр:3;свободен+?10
1
стр:7:7+

стр:7;свободен+?10
1
стр:9:9-

стр:9;свободен-?10
бесстр:НАП;свободен
путь:4;свободен
св:Н;закрыт
1
св:Н:Н'Ч4

бесстр:НАП;замкнут-поездной?30
стр:1;замкнут-поездной-?30
стр:3;замкнут-поездной-?30
стр:7;замкнут-поездной-?30
стр:9;замкнут-поездной+?30
путь:4;замкнут-поездной?30
св:Н;поездной?30
1
св:Н:Н-

бесстр:НАП;свободен?30
стр:1;свободен-?30
стр:3;свободен-?30
стр:7;свободен-?30
стр:9;свободен+?30
путь:4;свободен?30
св:Н;закрыт
