# Поездной Н2 М2

стр:6:6/8-

стр:6;свободен-?10
стр:8;свободен-?10

стр:14:14/16-

стр:14;свободен-?10
стр:16;свободен-?10

стр:2:2/4+

стр:2;свободен+?10
стр:4;свободен+?10
бесстр:М2П;свободен
выхман:Н2;закрыт

выхман:Н2:Н2'М2

бесстр:М2П;свободен?30
стр:14;замкнут-маневровый+?30
стр:8;замкнут-маневровый+?30
стр:4;замкнут-маневровый-?30
стр:2;замкнут-маневровый-?30
выхман:Н2;маневровый?30

выхман:Н2:Н2-

бесстр:М2П;свободен?30
стр:14;свободен+?30
стр:8;свободен+?30
стр:4;свободен-?30
стр:2;свободен-?30
выхман:Н2;закрыт
