# Поездной Ч Н4

стр:6:6/8+
8
стр:6;свободен+?10
стр:8;свободен+?10

стр:14:14/16+?10
8
стр:14;свободен+?10
стр:16;свободен+?10

стр:18:18-
8
стр:18;свободен-?10
бесстр:ЧАП;свободен
путь:4;свободен
св:Ч;закрыт

св:Ч:Ч'Н4
30

бесстр:ЧАП;замкнут-поездной?30
стр:6;замкнут-поездной-?30
стр:8;замкнут-поездной-?30
стр:14;замкнут-поездной-?30
стр:16;замкнут-поездной-?30
стр:18;замкнут-поездной+?30
путь:4;замкнут-поездной?30
св:Ч;поездной?30
1

св:Ч:Ч-
17

бесстр:ЧАП;свободен?30
стр:6;свободен-?30
стр:8;свободен-?30
стр:14;свободен-?30
стр:16;свободен-?30
стр:18;свободен+?30
путь:4;свободен?30
св:Ч;закрыт
