# Маневровый Н6 М4

стр:6:6/8-

стр:6;свободен-?10
стр:8;свободен-?10
1
стр:14:14/16+

стр:14;свободен+?10
стр:16;свободен+?10
1
стр:2:2/4-

стр:2;свободен-?10
стр:4;свободен-?10
1
стр:18:18+

стр:18;свободен+?10
бесстр:М4П;свободен
выхман:Н6;закрыт
1
выхман:Н6:Н6'М4

бесстр:М4П;свободен
стр:18;замкнут-маневровый-?30
стр:16;замкнут-маневровый-?30
стр:14;замкнут-маневровый-?30
стр:8;замкнут-маневровый+?30
стр:4;замкнут-маневровый+?30
выхман:Н6;маневровый?30
1
выхман:Н6:Н6-

бесстр:М4П;свободен?30
стр:18;свободен-?30
стр:16;свободен-?30
стр:14;свободен-?30
стр:8;свободен+?30
стр:4;свободен+?30
выхман:Н6;закрыт
