# Поездной Н6 М2 В 

стр:2:2/4+
8
стр:2;свободен+
стр:4;свободен+

стр:6:6/8-
8
стр:6;свободен-
стр:8;свободен-

стр:14:14/16+
8
стр:14;свободен+
стр:16;свободен+

стр:18:18+
8
стр:18;свободен+
бесстр:М2П;свободен
выхман:Н6;закрыт

выхман:Н6:Н6'М2В
17

бесстр:М2П;свободен
стр:2;замкнут-маневровый-
стр:4;замкнут-маневровый-
стр:8;замкнут-маневровый+
стр:14;замкнут-маневровый-
стр:16;замкнут-маневровый-
стр:18;замкнут-маневровый-
выхман:Н6;маневровый
1

выхман:Н6:Н6-
17

бесстр:М2П;свободен
стр:2;свободен-
стр:4;свободен-
стр:8;свободен+
стр:14;свободен-
стр:16;свободен-
стр:18;свободен-
выхман:Н6;закрыт
