# Встречный для маневрового М8 Н6 - М5 Ч6

свман:М8:М8'Н6

стр:14;замкнут-маневровый-?30
стр:16;замкнут-маневровый-?30
стр:18;замкнут-маневровый-?30
путь:6;замкнут-маневровый?30
свман:М8;маневровый?30
1
свман:М5:М5'Ч6

стр:7;замкнут-маневровый-?30
стр:9;замкнут-маневровый-?30
путь:6;замкнут-маневровый?30
свман:М5;маневровый?30
1
свман:М5:М5-

стр:7;свободен-?30
стр:9;свободен-?30
путь:6;замкнут-маневровый?30
свман:М5;закрыт
1
свман:М8:М8-

стр:14;свободен-?30
стр:16;свободен-?30
стр:18;свободен-?30
путь:6;свободен?30
свман:М8;закрыт
