# Поездной Н4 М2 

стр:2:2/4-
8
стр:2;свободен-
стр:4;свободен-

стр:10:10-
8
стр:10;свободен-

стр:14:14/16-
8
стр:14;свободен-
стр:16;свободен-

стр:18:18-
8
стр:18;свободен-
бесстр:М2П;свободен
выхман:Н4;закрыт

выхман:Н4:Н4'М2
15

бесстр:М2П;замкнут-маневровый
стр:2;замкнут-маневровый+
стр:10;замкнут-маневровый+
стр:16;замкнут-маневровый+
стр:18;замкнут-маневровый+
выхман:Н4;маневровый
1

выхман:Н4:Н4-
15

бесстр:М2П;свободен
стр:2;свободен+
стр:10;свободен+
стр:16;свободен+
стр:18;свободен+
выхман:Н4;закрыт
